ID,Name,Date,Time,Event,Status,Latitude,Longitude,Maximum Wind,Minimum Pressure,Low Wind NE,Low Wind SE,Low Wind SW,Low Wind NW,Moderate Wind NE,Moderate Wind SE,Moderate Wind SW,Moderate Wind NW,High Wind NE,High Wind SE,High Wind SW,High Wind NW,Timestamp
AL252005,              WILMA,20051019,1200,  , HU,17.3N,82.8W,160,882,170,125,90,140,70,45,45,70,45,20,20,45,2005-10-19 12:00:00
AL081988,            GILBERT,19880914,0,  , HU,19.7N,83.8W,160,888,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1988-09-14 00:00:00
AL182005,               RITA,20050922,300, I, HU,24.7N,87.3W,155,895,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2005-09-22 03:00:00
AL041980,              ALLEN,19800807,1800,  , HU,21.8N,86.4W,165,899,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1980-08-07 18:00:00
AL122005,            KATRINA,20050828,1800,  , HU,26.3N,88.6W,150,902,200,180,125,180,120,120,75,120,90,90,50,90,2005-08-28 18:00:00
AL042007,               DEAN,20070821,830, L, HU,18.7N,87.7W,150,905,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2007-08-21 08:30:00
AL131998,              MITCH,19981026,1800,  , HU,16.9N,83.1W,155,905,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1998-10-26 18:00:00
AL092004,               IVAN,20040913,2100, P, HU,22.1N,84.8W,140,910,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2004-09-13 21:00:00
AL132003,             ISABEL,20030911,1800,  , HU,21.5N,54.8W,145,915,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2003-09-11 18:00:00
AL171995,               OPAL,19951004,1000, I, HU,26.6N,88.8W,130,916,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995-10-04 10:00:00
AL111989,               HUGO,19890915,1800,  , HU,14.6N,54.6W,140,918,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1989-09-15 18:00:00
AL091985,             GLORIA,19850925,0,  , HU,24.2N,70.0W,120,920,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1985-09-25 00:00:00
AL081999,              FLOYD,19990913,1200,  , HU,23.9N,71.4W,135,921,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1999-09-13 12:00:00
AL041992,             ANDREW,19920824,905, L, HU,25.5N,80.3W,145,922,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1992-08-24 09:05:00
AL112010,               IGOR,20100915,0,  , HU,18.9N,53.5W,135,924,210,150,130,160,100,70,60,90,45,30,30,45,2010-09-15 00:00:00
AL091979,              DAVID,19790830,1800,  , HU,16.6N,66.2W,150,924,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1979-08-30 18:00:00
AL051977,              ANITA,19770902,600,  , HU,24.2N,97.1W,150,926,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1977-09-02 06:00:00
AL072010,               EARL,20100902,600,  , HU,28.6N,74.3W,125,927,200,180,120,180,120,120,80,100,80,70,40,60,2010-09-02 06:00:00
AL052005,              EMILY,20050717,0,  , HU,17.1N,79.5W,140,929,130,80,50,110,90,30,25,50,50,20,15,30,2005-07-17 00:00:00
AL062007,              FELIX,20070903,700, I, HU,14.0N,75.3W,150,929,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2007-09-03 07:00:00
AL071995,              FELIX,19950812,1800,  , HU,24.3N,61.0W,120,929,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995-08-12 18:00:00
AL042005,             DENNIS,20050710,1200,  , HU,28.5N,86.3W,120,930,175,200,90,115,100,75,30,50,25,25,15,25,2005-07-10 12:00:00
AL091999,               GERT,19990916,0,  , HU,17.8N,50.8W,130,930,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1999-09-16 00:00:00
AL112015,            JOAQUIN,20151002,0,  , HU,22.9N,74.4W,120,931,120,170,130,120,70,70,60,70,40,35,40,40,2015-10-02 00:00:00
AL031961,              CARLA,19610911,1800,  , HU,28.0N,96.4W,125,931,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1961-09-11 18:00:00
AL111988,               JOAN,19881022,600,  , HU,11.9N,83.2W,125,932,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1988-10-22 06:00:00
AL051996,            EDOUARD,19960825,600,  , HU,15.4N,47.0W,125,933,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1996-08-25 06:00:00
AL161999,              LENNY,19991117,1800, L, HU,17.4N,64.8W,135,933,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1999-11-17 18:00:00
AL152001,           MICHELLE,20011103,1800,  , HU,19.3N,84.1W,110,934,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2001-11-03 18:00:00
AL102002,            ISIDORE,20020922,1200,  , HU,21.9N,88.2W,110,934,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2002-09-22 12:00:00
AL062004,            FRANCES,20040901,700, P, HU,21.1N,68.1W,120,935,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2004-09-01 07:00:00
AL131995,               LUIS,19950908,0,  , HU,24.3N,68.0W,110,935,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995-09-08 00:00:00
AL101989,          GABRIELLE,19890903,2046, P, HU,16.8N,50.9W,105,935,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1989-09-03 20:46:00
AL081996,           HORTENSE,19960913,0,  , HU,25.9N,71.5W,120,935,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1996-09-13 00:00:00
AL092008,                IKE,20080904,600,  , HU,22.4N,55.0W,125,935,115,100,90,120,75,50,40,60,30,25,20,25,2008-09-04 06:00:00
AL071998,            GEORGES,19980920,600,  , HU,16.0N,56.3W,135,937,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1998-09-20 06:00:00
AL132002,               LILI,20021002,2013, I, HU,25.9N,89.9W,125,938,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2002-10-02 20:13:00
AL122004,               KARL,20040921,600,  , HU,19.6N,47.3W,125,938,225,200,150,225,90,90,60,90,60,60,45,60,2004-09-21 06:00:00
AL091988,             HELENE,19880923,1800,  , HU,15.3N,46.1W,125,938,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1988-09-23 18:00:00
AL152000,              KEITH,20001001,700, I, HU,17.9N,87.3W,120,939,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2000-10-01 07:00:00
AL102003,             FABIAN,20030904,0,  , HU,23.2N,63.0W,115,939,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2003-09-04 00:00:00
AL151975,             GLADYS,19751002,1800,  , HU,37.8N,67.0W,120,939,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1975-10-02 18:00:00
AL162011,            OPHELIA,20111002,0,  , HU,32.8N,62.5W,120,940,180,180,80,90,60,60,40,40,30,30,20,20,2011-10-02 00:00:00
AL082014,            GONZALO,20141016,1200,  , HU,25.6N,68.7W,125,940,130,130,90,110,70,70,50,50,40,40,25,35,2014-10-16 12:00:00
AL182012,              SANDY,20121029,1800,  , HU,38.3N,73.2W,80,940,420,420,400,420,220,150,200,150,180,80,120,0,2012-10-29 18:00:00
AL032004,            CHARLEY,20040813,1945, L, HU,26.6N,82.2W,130,941,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2004-08-13 19:45:00
AL072008,             GUSTAV,20080830,2200, L, HU,22.4N,83.1W,135,941,155,120,95,125,100,90,50,65,60,45,20,30,2008-08-30 22:00:00
AL122011,              KATIA,20110906,0,  , HU,25.6N,64.0W,120,942,180,120,110,140,80,70,60,70,50,50,40,50,2011-09-06 00:00:00
AL062010,           DANIELLE,20100827,1800,  , HU,27.1N,60.1W,115,942,180,150,130,150,90,75,75,90,50,50,35,50,2010-08-27 18:00:00
AL092011,              IRENE,20110826,600,  , HU,28.8N,77.3W,90,942,250,200,130,175,125,105,75,75,80,80,50,50,2011-08-26 06:00:00
AL041999,              CINDY,19990828,1200,  , HU,30.1N,58.0W,120,942,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1999-08-28 12:00:00
AL132000,              ISAAC,20000928,1800,  , HU,26.6N,54.2W,120,943,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2000-09-28 18:00:00
AL111979,           FREDERIC,19790912,1200,  , HU,27.4N,87.0W,115,943,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1979-09-12 12:00:00
AL032009,               BILL,20090821,0,  , HU,24.1N,63.7W,110,943,225,200,120,200,130,105,60,105,100,45,30,90,2009-08-21 00:00:00
AL031999,               BRET,19990822,1200,  , HU,26.2N,96.1W,125,944,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1999-08-22 12:00:00
AL061991,          CLAUDETTE,19910907,1000, I, HU,27.0N,61.5W,115,944,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1991-09-07 10:00:00
AL172008,             PALOMA,20081108,1200,  , HU,19.8N,79.6W,125,944,110,70,60,90,60,35,30,40,25,25,25,25,2008-11-08 12:00:00
AL012010,               ALEX,20100701,200, L, HU,24.2N,97.7W,95,946,180,180,120,120,90,90,60,50,50,30,15,15,2010-07-01 02:00:00
AL161981,             HARVEY,19810915,0,  , HU,28.4N,62.6W,115,946,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1981-09-15 00:00:00
AL071997,              ERIKA,19970909,600,  , HU,25.2N,61.4W,110,946,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1997-09-09 06:00:00
AL061996,               FRAN,19960905,0,  , HU,28.6N,76.1W,105,946,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1996-09-05 00:00:00
AL122010,              JULIA,20100915,1200,  , HU,17.7N,32.2W,120,948,105,75,75,90,40,30,30,30,30,20,20,20,2010-09-15 12:00:00
AL112001,               IRIS,20011009,200, L, HU,16.3N,88.4W,125,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2001-10-09 02:00:00
AL101984,              DIANA,19840912,0,  , HU,33.9N,77.7W,115,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1984-09-12 00:00:00
AL151995,            MARILYN,19950917,300, I, HU,20.7N,67.1W,100,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995-09-17 03:00:00
AL031991,                BOB,19910819,600,  , HU,36.5N,74.5W,100,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1991-08-19 06:00:00
AL061982,              DEBBY,19820918,0,  , HU,38.8N,62.3W,115,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1982-09-18 00:00:00
AL112004,             JEANNE,20040926,400, L, HU,27.2N,80.2W,105,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2004-09-26 04:00:00
AL032000,            ALBERTO,20000812,1200,  , HU,35.9N,55.3W,110,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2000-08-12 12:00:00
AL022008,             BERTHA,20080707,2100, I, HU,20.3N,51.9W,110,952,100,60,45,100,50,30,20,50,20,0,0,20,2008-07-07 21:00:00
AL162003,               KATE,20031004,1800,  , HU,30.2N,54.0W,110,952,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2003-10-04 18:00:00
AL051985,              ELENA,19850902,0,  , HU,29.4N,85.9W,110,953,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1985-09-02 00:00:00
AL131985,               KATE,19851121,0,  , HU,26.8N,86.5W,105,954,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1985-11-21 00:00:00
AL021998,             BONNIE,19980824,0,  , HU,24.8N,71.8W,100,954,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1998-08-24 00:00:00
AL131975,             ELOISE,19750923,1200,  , HU,30.2N,86.3W,110,955,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1975-09-23 12:00:00
AL062014,            EDOUARD,20140917,1800,  , HU,37.2N,52.4W,80,955,150,200,150,90,80,120,100,50,40,70,50,0,2014-09-17 18:00:00
AL082006,             GORDON,20060914,0,  , HU,27.3N,57.4W,105,955,120,120,85,85,50,50,40,50,25,25,10,25,2006-09-14 00:00:00
AL092006,             HELENE,20060918,600,  , HU,22.0N,49.4W,105,955,175,150,100,125,90,65,45,60,45,40,30,35,2006-09-18 06:00:00
AL191995,            ROXANNE,19951010,2152, I, HU,20.0N,86.7W,100,956,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995-10-10 21:52:00
AL132010,               KARL,20100917,1200,  , HU,19.6N,95.6W,110,956,80,70,70,80,40,30,30,40,20,15,15,20,2010-09-17 12:00:00
AL081990,             GUSTAV,19900831,600,  , HU,30.3N,57.5W,105,956,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1990-08-31 06:00:00
AL101978,               ELLA,19780904,1200,  , HU,40.0N,63.0W,120,956,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1978-09-04 12:00:00
AL071976,              BELLE,19760809,0,  , HU,30.9N,75.3W,105,957,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1976-08-09 00:00:00
AL012004,               ALEX,20040805,600,  , HU,39.5N,63.1W,105,957,80,225,200,75,50,80,60,50,30,50,30,20,2004-08-05 06:00:00
AL072009,               FRED,20090909,1200,  , HU,13.6N,32.1W,105,958,105,105,45,60,45,45,25,30,25,25,15,25,2009-09-09 12:00:00
AL121980,            FRANCES,19800909,600,  , HU,12.9N,30.5W,100,958,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1980-09-09 06:00:00
AL152008,               OMAR,20081016,600,  , HU,18.2N,63.9W,115,958,120,120,75,45,60,75,40,40,25,30,25,15,2008-10-16 06:00:00
AL131999,              IRENE,19991018,756, I, HU,35.4N,74.4W,95,958,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1999-10-18 07:56:00
AL121987,              EMILY,19870922,1800,  , HU,16.7N,69.1W,110,958,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1987-09-22 18:00:00
AL181981,              IRENE,19810928,1200,  , HU,27.0N,56.7W,105,959,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1981-09-28 12:00:00
AL082002,             GUSTAV,20020912,430, L, HU,45.6N,60.4W,80,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2002-09-12 04:30:00
AL051993,              EMILY,19930901,0,  , HU,35.6N,74.9W,100,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1993-09-01 00:00:00
AL041998,           DANIELLE,19980903,600,  , HU,42.1N,57.5W,70,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1998-09-03 06:00:00
AL091996,            ISIDORE,19960928,0,  , HU,15.8N,42.9W,100,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1996-09-28 00:00:00
AL021996,             BERTHA,19960709,600,  , HU,20.3N,67.7W,100,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1996-07-09 06:00:00
AL121996,               LILI,19961019,1200,  , HU,24.4N,74.0W,100,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1996-10-19 12:00:00
AL042015,              DANNY,20150821,1200,  , HU,13.8N,47.8W,110,960,50,30,30,50,30,20,20,30,15,10,10,15,2015-08-21 12:00:00
AL031983,             ALICIA,19830818,700, L, HU,29.1N,95.1W,100,962,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1983-08-18 07:00:00
AL272005,               BETA,20051030,600,  , HU,13.3N,83.1W,100,962,50,50,50,50,25,25,25,25,15,15,15,15,2005-10-30 06:00:00
AL051999,             DENNIS,19990830,600,  , HU,32.8N,77.6W,90,962,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1999-08-30 06:00:00
AL142005,              MARIA,20050906,0,  , HU,32.6N,56.6W,100,962,100,100,60,80,50,50,30,40,20,20,20,20,2005-09-06 00:00:00
AL072001,              FELIX,20010914,600,  , HU,29.3N,46.6W,100,962,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2001-09-14 06:00:00
AL042008,              DOLLY,20080723,1400, I, HU,26.0N,96.8W,85,963,120,120,100,100,50,50,50,40,20,20,20,20,2008-07-23 14:00:00
AL071975,           CAROLINE,19750831,1200,  , HU,24.3N,97.8W,90,963,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1975-08-31 12:00:00
AL132012,            MICHAEL,20120906,1200,  , HU,29.9N,41.4W,100,964,60,60,30,40,30,30,20,20,15,15,10,10,2012-09-06 12:00:00
AL042004,           DANIELLE,20040816,1800,  , HU,19.0N,38.2W,95,964,75,90,60,60,60,60,40,40,25,25,20,20,2004-08-16 18:00:00
AL051992,             BONNIE,19920921,1800,  , HU,37.5N,52.3W,95,965,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1992-09-21 18:00:00
AL061992,            CHARLEY,19920924,1800,  , HU,36.1N,34.1W,95,965,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1992-09-24 18:00:00
AL161984,          JOSEPHINE,19841015,0,  , HU,35.9N,69.8W,70,965,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1984-10-15 00:00:00
AL101995,               IRIS,19950901,600,  , HU,25.5N,58.8W,95,965,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995-09-01 06:00:00
AL172000,            MICHAEL,20001019,1800,  , HU,44.0N,58.5W,85,965,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2000-10-19 18:00:00
AL092012,              ISAAC,20120829,300, T, HU,29.0N,89.7W,70,965,180,150,150,140,90,90,60,50,50,60,0,0,2012-08-29 03:00:00
AL082012,             GORDON,20120819,0,  , HU,34.3N,35.0W,95,965,80,110,110,80,40,60,60,40,20,30,30,20,2012-08-19 00:00:00
AL081975,              DORIS,19750902,600,  , HU,36.4N,44.5W,95,965,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1975-09-02 06:00:00
AL042014,          CRISTOBAL,20140829,0,  , HU,39.1N,58.8W,75,965,180,220,220,60,90,100,80,40,30,60,20,20,2014-08-29 00:00:00
AL182011,               RINA,20111026,0,  , HU,17.4N,84.6W,100,966,75,75,75,100,35,50,45,35,20,20,20,25,2011-10-26 00:00:00
AL131981,              EMILY,19810905,1800,  , HU,39.4N,59.9W,80,966,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1981-09-05 18:00:00
AL071989,               ERIN,19890825,0,  , HU,36.3N,42.4W,90,968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1989-08-25 00:00:00
AL051989,               DEAN,19890807,0,  , HU,34.0N,64.9W,90,968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1989-08-07 00:00:00
AL122012,             LESLIE,20120911,600,  , HU,44.0N,57.3W,65,968,270,270,180,150,120,140,60,60,30,30,0,0,2012-09-11 06:00:00
AL062001,               ERIN,20010909,1800,  , HU,32.4N,62.8W,105,968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2001-09-09 18:00:00
